"Week of","Commits"
"1990-08-05",1
"1990-08-12",0
"1990-08-19",0
"1990-08-26",0
"1990-09-02",0
"1990-09-09",1
"1990-09-16",1
"1990-09-23",0
"1990-09-30",0
"1990-10-07",3
"1990-10-14",11
"1990-10-21",28
"1990-10-28",18
"1990-11-04",5
"1990-11-11",0
"1990-11-18",18
"1990-11-25",0
"1990-12-02",0
"1990-12-09",0
"1990-12-16",11
"1990-12-23",8
"1990-12-30",7
"1991-01-06",1
"1991-01-13",3
"1991-01-20",20
"1991-01-27",0
"1991-02-03",0
"1991-02-10",3
"1991-02-17",15
"1991-02-24",0
"1991-03-03",5
"1991-03-10",0
"1991-03-17",0
"1991-03-24",0
"1991-03-31",28
"1991-04-07",15
"1991-04-14",8
"1991-04-21",12
"1991-04-28",0
"1991-05-05",15
"1991-05-12",11
"1991-05-19",0
"1991-05-26",3
"1991-06-02",38
"1991-06-09",0
"1991-06-16",0
"1991-06-23",7
"1991-06-30",15
"1991-07-07",0
"1991-07-14",1
"1991-07-21",16
"1991-07-28",0
"1991-08-04",4
"1991-08-11",35
"1991-08-18",0
"1991-08-25",0
"1991-09-01",0
"1991-09-08",10
"1991-09-15",6
"1991-09-22",0
"1991-09-29",0
"1991-10-06",0
"1991-10-13",0
"1991-10-20",28
"1991-10-27",1
"1991-11-03",14
"1991-11-10",15
"1991-11-17",10
"1991-11-24",4
"1991-12-01",6
"1991-12-08",19
"1991-12-15",25
"1991-12-22",31
"1991-12-29",25
"1992-01-05",8
"1992-01-12",37
"1992-01-19",21
"1992-01-26",30
"1992-02-02",6
"1992-02-09",9
"1992-02-16",1
"1992-02-23",9
"1992-03-01",19
"1992-03-08",3
"1992-03-15",4
"1992-03-22",44
"1992-03-29",36
"1992-04-05",28
"1992-04-12",23
"1992-04-19",9
"1992-04-26",0
"1992-05-03",10
"1992-05-10",10
"1992-05-17",8
"1992-05-24",1
"1992-05-31",22
"1992-06-07",2
"1992-06-14",1
"1992-06-21",4
"1992-06-28",2
"1992-07-05",6
"1992-07-12",2
"1992-07-19",0
"1992-07-26",3
"1992-08-02",12
"1992-08-09",29
"1992-08-16",32
"1992-08-23",7
"1992-08-30",34
"1992-09-06",17
"1992-09-13",2
"1992-09-20",22
"1992-09-27",4
"1992-10-04",0
"1992-10-11",0
"1992-10-18",2
"1992-10-25",5
"1992-11-01",5
"1992-11-08",0
"1992-11-15",4
"1992-11-22",5
"1992-11-29",0
"1992-12-06",8
"1992-12-13",46
"1992-12-20",24
"1992-12-27",0
"1993-01-03",5
"1993-01-10",4
"1993-01-17",9
"1993-01-24",9
"1993-01-31",6
"1993-02-07",6
"1993-02-14",19
"1993-02-21",12
"1993-02-28",4
"1993-03-07",0
"1993-03-14",4
"1993-03-21",1
"1993-03-28",14
"1993-04-04",2
"1993-04-11",1
"1993-04-18",0
"1993-04-25",0
"1993-05-02",4
"1993-05-09",8
"1993-05-16",5
"1993-05-23",5
"1993-05-30",6
"1993-06-06",10
"1993-06-13",3
"1993-06-20",4
"1993-06-27",0
"1993-07-04",5
"1993-07-11",1
"1993-07-18",3
"1993-07-25",5
"1993-08-01",1
"1993-08-08",0
"1993-08-15",0
"1993-08-22",2
"1993-08-29",0
"1993-09-05",0
"1993-09-12",1
"1993-09-19",0
"1993-09-26",8
"1993-10-03",0
"1993-10-10",7
"1993-10-17",8
"1993-10-24",19
"1993-10-31",23
"1993-11-07",7
"1993-11-14",2
"1993-11-21",3
"1993-11-28",4
"1993-12-05",0
"1993-12-12",18
"1993-12-19",18
"1993-12-26",19
"1994-01-02",35
"1994-01-09",13
"1994-01-16",4
"1994-01-23",15
"1994-01-30",2
"1994-02-06",3
"1994-02-13",8
"1994-02-20",9
"1994-02-27",8
"1994-03-06",5
"1994-03-13",1
"1994-03-20",1
"1994-03-27",0
"1994-04-03",0
"1994-04-10",11
"1994-04-17",3
"1994-04-24",6
"1994-05-01",23
"1994-05-08",8
"1994-05-15",14
"1994-05-22",10
"1994-05-29",6
"1994-06-05",2
"1994-06-12",1
"1994-06-19",23
"1994-06-26",13
"1994-07-03",21
"1994-07-10",19
"1994-07-17",0
"1994-07-24",4
"1994-07-31",21
"1994-08-07",16
"1994-08-14",26
"1994-08-21",15
"1994-08-28",38
"1994-09-04",15
"1994-09-11",22
"1994-09-18",8
"1994-09-25",17
"1994-10-02",43
"1994-10-09",16
"1994-10-16",14
"1994-10-23",0
"1994-10-30",2
"1994-11-06",18
"1994-11-13",0
"1994-11-20",0
"1994-11-27",0
"1994-12-04",1
"1994-12-11",24
"1994-12-18",1
"1994-12-25",5
"1995-01-01",43
"1995-01-08",51
"1995-01-15",72
"1995-01-22",48
"1995-01-29",17
"1995-02-05",30
"1995-02-12",76
"1995-02-19",39
"1995-02-26",57
"1995-03-05",43
"1995-03-12",52
"1995-03-19",21
"1995-03-26",26
"1995-04-02",20
"1995-04-09",16
"1995-04-16",0
"1995-04-23",37
"1995-04-30",10
"1995-05-07",1
"1995-05-14",4
"1995-05-21",0
"1995-05-28",3
"1995-06-04",5
"1995-06-11",22
"1995-06-18",46
"1995-06-25",3
"1995-07-02",28
"1995-07-09",8
"1995-07-16",24
"1995-07-23",28
"1995-07-30",20
"1995-08-06",68
"1995-08-13",36
"1995-08-20",0
"1995-08-27",63
"1995-09-03",10
"1995-09-10",15
"1995-09-17",25
"1995-09-24",17
"1995-10-01",37
"1995-10-08",45
"1995-10-15",2
"1995-10-22",15
"1995-10-29",6
"1995-11-05",8
"1995-11-12",30
"1995-11-19",0
"1995-11-26",4
"1995-12-03",9
"1995-12-10",5
"1995-12-17",4
"1995-12-24",0
"1995-12-31",5
"1996-01-07",32
"1996-01-14",2
"1996-01-21",26
"1996-01-28",5
"1996-02-04",1
"1996-02-11",25
"1996-02-18",21
"1996-02-25",5
"1996-03-03",22
"1996-03-10",4
"1996-03-17",23
"1996-03-24",8
"1996-03-31",5
"1996-04-07",33
"1996-04-14",17
"1996-04-21",4
"1996-04-28",2
"1996-05-05",5
"1996-05-12",9
"1996-05-19",59
"1996-05-26",41
"1996-06-02",0
"1996-06-09",20
"1996-06-16",24
"1996-06-23",39
"1996-06-30",5
"1996-07-07",4
"1996-07-14",33
"1996-07-21",34
"1996-07-28",117
"1996-08-04",64
"1996-08-11",11
"1996-08-18",121
"1996-08-25",53
"1996-09-01",54
"1996-09-08",68
"1996-09-15",17
"1996-09-22",16
"1996-09-29",17
"1996-10-06",50
"1996-10-13",11
"1996-10-20",88
"1996-10-27",7
"1996-11-03",14
"1996-11-10",16
"1996-11-17",18
"1996-11-24",13
"1996-12-01",40
"1996-12-08",100
"1996-12-15",50
"1996-12-22",20
"1996-12-29",49
"1997-01-05",42
"1997-01-12",60
"1997-01-19",38
"1997-01-26",36
"1997-02-02",2
"1997-02-09",36
"1997-02-16",26
"1997-02-23",9
"1997-03-02",18
"1997-03-09",23
"1997-03-16",10
"1997-03-23",10
"1997-03-30",44
"1997-04-06",57
"1997-04-13",15
"1997-04-20",6
"1997-04-27",57
"1997-05-04",78
"1997-05-11",64
"1997-05-18",88
"1997-05-25",38
"1997-06-01",59
"1997-06-08",11
"1997-06-15",10
"1997-06-22",1
"1997-06-29",0
"1997-07-06",31
"1997-07-13",109
"1997-07-20",13
"1997-07-27",22
"1997-08-03",41
"1997-08-10",111
"1997-08-17",70
"1997-08-24",58
"1997-08-31",47
"1997-09-07",55
"1997-09-14",19
"1997-09-21",13
"1997-09-28",38
"1997-10-05",97
"1997-10-12",8
"1997-10-19",39
"1997-10-26",17
"1997-11-02",29
"1997-11-09",7
"1997-11-16",53
"1997-11-23",56
"1997-11-30",81
"1997-12-07",76
"1997-12-14",81
"1997-12-21",21
"1997-12-28",74
"1998-01-04",31
"1998-01-11",50
"1998-01-18",57
"1998-01-25",22
"1998-02-01",32
"1998-02-08",90
"1998-02-15",145
"1998-02-22",58
"1998-03-01",103
"1998-03-08",78
"1998-03-15",40
"1998-03-22",39
"1998-03-29",108
"1998-04-05",149
"1998-04-12",62
"1998-04-19",56
"1998-04-26",66
"1998-05-03",75
"1998-05-10",73
"1998-05-17",59
"1998-05-24",45
"1998-05-31",0
"1998-06-07",35
"1998-06-14",32
"1998-06-21",38
"1998-06-28",55
"1998-07-05",38
"1998-07-12",20
"1998-07-19",75
"1998-07-26",46
"1998-08-02",102
"1998-08-09",96
"1998-08-16",28
"1998-08-23",34
"1998-08-30",8
"1998-09-06",20
"1998-09-13",32
"1998-09-20",22
"1998-09-27",85
"1998-10-04",91
"1998-10-11",70
"1998-10-18",59
"1998-10-25",19
"1998-11-01",8
"1998-11-08",0
"1998-11-15",24
"1998-11-22",37
"1998-11-29",57
"1998-12-06",36
"1998-12-13",26
"1998-12-20",67
"1998-12-27",16
"1999-01-03",90
"1999-01-10",66
"1999-01-17",33
"1999-01-24",99
"1999-01-31",51
"1999-02-07",45
"1999-02-14",95
"1999-02-21",59
"1999-02-28",32
"1999-03-07",39
"1999-03-14",39
"1999-03-21",52
"1999-03-28",20
"1999-04-04",60
"1999-04-11",46
"1999-04-18",121
"1999-04-25",66
"1999-05-02",33
"1999-05-09",15
"1999-05-16",19
"1999-05-23",13
"1999-05-30",34
"1999-06-06",58
"1999-06-13",38
"1999-06-20",47
"1999-06-27",36
"1999-07-04",17
"1999-07-11",12
"1999-07-18",8
"1999-07-25",19
"1999-08-01",23
"1999-08-08",18
"1999-08-15",20
"1999-08-22",24
"1999-08-29",11
"1999-09-05",18
"1999-09-12",22
"1999-09-19",29
"1999-09-26",27
"1999-10-03",19
"1999-10-10",8
"1999-10-17",22
"1999-10-24",15
"1999-10-31",15
"1999-11-07",19
"1999-11-14",23
"1999-11-21",2
"1999-11-28",28
"1999-12-05",16
"1999-12-12",56
"1999-12-19",36
"1999-12-26",4
"2000-01-02",3
"2000-01-09",12
"2000-01-16",19
"2000-01-23",4
"2000-01-30",36
"2000-02-06",39
"2000-02-13",66
"2000-02-20",39
"2000-02-27",50
"2000-03-05",81
"2000-03-12",30
"2000-03-19",29
"2000-03-26",152
"2000-04-02",88
"2000-04-09",101
"2000-04-16",54
"2000-04-23",70
"2000-04-30",68
"2000-05-07",108
"2000-05-14",15
"2000-05-21",60
"2000-05-28",63
"2000-06-04",68
"2000-06-11",32
"2000-06-18",69
"2000-06-25",252
"2000-07-02",124
"2000-07-09",84
"2000-07-16",32
"2000-07-23",75
"2000-07-30",93
"2000-08-06",51
"2000-08-13",115
"2000-08-20",132
"2000-08-27",147
"2000-09-03",102
"2000-09-10",148
"2000-09-17",134
"2000-09-24",148
"2000-10-01",129
"2000-10-08",140
"2000-10-15",47
"2000-10-22",67
"2000-10-29",15
"2000-11-05",22
"2000-11-12",21
"2000-11-19",12
"2000-11-26",34
"2000-12-03",29
"2000-12-10",103
"2000-12-17",58
"2000-12-24",19
"2000-12-31",71
"2001-01-07",92
"2001-01-14",188
"2001-01-21",220
"2001-01-28",121
"2001-02-04",62
"2001-02-11",88
"2001-02-18",95
"2001-02-25",183
"2001-03-04",43
"2001-03-11",32
"2001-03-18",130
"2001-03-25",36
"2001-04-01",36
"2001-04-08",143
"2001-04-15",73
"2001-04-22",23
"2001-04-29",49
"2001-05-06",105
"2001-05-13",52
"2001-05-20",74
"2001-05-27",39
"2001-06-03",32
"2001-06-10",51
"2001-06-17",87
"2001-06-24",53
"2001-07-01",52
"2001-07-08",134
"2001-07-15",152
"2001-07-22",55
"2001-07-29",123
"2001-08-05",179
"2001-08-12",174
"2001-08-19",98
"2001-08-26",166
"2001-09-02",154
"2001-09-09",109
"2001-09-16",113
"2001-09-23",136
"2001-09-30",107
"2001-10-07",123
"2001-10-14",147
"2001-10-21",127
"2001-10-28",92
"2001-11-04",81
"2001-11-11",57
"2001-11-18",23
"2001-11-25",80
"2001-12-02",153
"2001-12-09",91
"2001-12-16",64
"2001-12-23",32
"2001-12-30",28
"2002-01-06",20
"2002-01-13",24
"2002-01-20",31
"2002-01-27",24
"2002-02-03",23
"2002-02-10",55
"2002-02-17",12
"2002-02-24",34
"2002-03-03",36
"2002-03-10",49
"2002-03-17",90
"2002-03-24",120
"2002-03-31",128
"2002-04-07",113
"2002-04-14",117
"2002-04-21",75
"2002-04-28",44
"2002-05-05",35
"2002-05-12",31
"2002-05-19",56
"2002-05-26",62
"2002-06-02",99
"2002-06-09",97
"2002-06-16",52
"2002-06-23",77
"2002-06-30",46
"2002-07-07",87
"2002-07-14",104
"2002-07-21",40
"2002-07-28",98
"2002-08-04",176
"2002-08-11",118
"2002-08-18",110
"2002-08-25",56
"2002-09-01",66
"2002-09-08",93
"2002-09-15",53
"2002-09-22",56
"2002-09-29",64
"2002-10-06",73
"2002-10-13",78
"2002-10-20",42
"2002-10-27",56
"2002-11-03",91
"2002-11-10",97
"2002-11-17",93
"2002-11-24",64
"2002-12-01",66
"2002-12-08",76
"2002-12-15",67
"2002-12-22",61
"2002-12-29",229
"2003-01-05",97
"2003-01-12",63
"2003-01-19",85
"2003-01-26",184
"2003-02-02",144
"2003-02-09",106
"2003-02-16",99
"2003-02-23",84
"2003-03-02",94
"2003-03-09",55
"2003-03-16",64
"2003-03-23",41
"2003-03-30",53
"2003-04-06",57
"2003-04-13",97
"2003-04-20",105
"2003-04-27",80
"2003-05-04",70
"2003-05-11",73
"2003-05-18",51
"2003-05-25",65
"2003-06-01",27
"2003-06-08",74
"2003-06-15",84
"2003-06-22",70
"2003-06-29",72
"2003-07-06",58
"2003-07-13",92
"2003-07-20",43
"2003-07-27",27
"2003-08-03",37
"2003-08-10",27
"2003-08-17",13
"2003-08-24",31
"2003-08-31",57
"2003-09-07",34
"2003-09-14",30
"2003-09-21",40
"2003-09-28",26
"2003-10-05",22
"2003-10-12",17
"2003-10-19",43
"2003-10-26",26
"2003-11-02",23
"2003-11-09",25
"2003-11-16",60
"2003-11-23",27
"2003-11-30",42
"2003-12-07",34
"2003-12-14",31
"2003-12-21",13
"2003-12-28",65
"2004-01-04",20
"2004-01-11",15
"2004-01-18",24
"2004-01-25",14
"2004-02-01",22
"2004-02-08",32
"2004-02-15",26
"2004-02-22",19
"2004-02-29",10
"2004-03-07",42
"2004-03-14",44
"2004-03-21",69
"2004-03-28",14
"2004-04-04",19
"2004-04-11",15
"2004-04-18",8
"2004-04-25",9
"2004-05-02",42
"2004-05-09",44
"2004-05-16",17
"2004-05-23",7
"2004-05-30",82
"2004-06-06",41
"2004-06-13",37
"2004-06-20",21
"2004-06-27",50
"2004-07-04",109
"2004-07-11",91
"2004-07-18",48
"2004-07-25",49
"2004-08-01",132
"2004-08-08",51
"2004-08-15",62
"2004-08-22",67
"2004-08-29",78
"2004-09-05",42
"2004-09-12",41
"2004-09-19",51
"2004-09-26",48
"2004-10-03",40
"2004-10-10",42
"2004-10-17",40
"2004-10-24",26
"2004-10-31",43
"2004-11-07",47
"2004-11-14",21
"2004-11-21",17
"2004-11-28",48
"2004-12-05",20
"2004-12-12",19
"2004-12-19",22
"2004-12-26",24
"2005-01-02",21
"2005-01-09",14
"2005-01-16",12
"2005-01-23",14
"2005-01-30",11
"2005-02-06",17
"2005-02-13",18
"2005-02-20",9
"2005-02-27",38
"2005-03-06",20
"2005-03-13",15
"2005-03-20",29
"2005-03-27",16
"2005-04-03",25
"2005-04-10",12
"2005-04-17",10
"2005-04-24",9
"2005-05-01",1
"2005-05-08",4
"2005-05-15",1
"2005-05-22",4
"2005-05-29",25
"2005-06-05",32
"2005-06-12",17
"2005-06-19",21
"2005-06-26",31
"2005-07-03",15
"2005-07-10",13
"2005-07-17",18
"2005-07-24",10
"2005-07-31",21
"2005-08-07",14
"2005-08-14",16
"2005-08-21",70
"2005-08-28",25
"2005-09-04",11
"2005-09-11",27
"2005-09-18",18
"2005-09-25",11
"2005-10-02",26
"2005-10-09",10
"2005-10-16",41
"2005-10-23",36
"2005-10-30",14
"2005-11-06",10
"2005-11-13",28
"2005-11-20",45
"2005-11-27",13
"2005-12-04",20
"2005-12-11",44
"2005-12-18",25
"2005-12-25",20
"2006-01-01",65
"2006-01-08",28
"2006-01-15",46
"2006-01-22",35
"2006-01-29",18
"2006-02-05",26
"2006-02-12",87
"2006-02-19",58
"2006-02-26",178
"2006-03-05",80
"2006-03-12",94
"2006-03-19",102
"2006-03-26",116
"2006-04-02",112
"2006-04-09",182
"2006-04-16",114
"2006-04-23",88
"2006-04-30",57
"2006-05-07",32
"2006-05-14",44
"2006-05-21",94
"2006-05-28",96
"2006-06-04",110
"2006-06-11",98
"2006-06-18",42
"2006-06-25",44
"2006-07-02",38
"2006-07-09",41
"2006-07-16",34
"2006-07-23",133
"2006-07-30",57
"2006-08-06",66
"2006-08-13",107
"2006-08-20",83
"2006-08-27",37
"2006-09-03",72
"2006-09-10",29
"2006-09-17",23
"2006-09-24",38
"2006-10-01",29
"2006-10-08",52
"2006-10-15",31
"2006-10-22",69
"2006-10-29",43
"2006-11-05",36
"2006-11-12",24
"2006-11-19",29
"2006-11-26",10
"2006-12-03",22
"2006-12-10",17
"2006-12-17",56
"2006-12-24",16
"2006-12-31",25
"2007-01-07",38
"2007-01-14",46
"2007-01-21",39
"2007-01-28",17
"2007-02-04",67
"2007-02-11",46
"2007-02-18",38
"2007-02-25",97
"2007-03-04",99
"2007-03-11",104
"2007-03-18",68
"2007-03-25",45
"2007-04-01",59
"2007-04-08",50
"2007-04-15",39
"2007-04-22",45
"2007-04-29",47
"2007-05-06",72
"2007-05-13",73
"2007-05-20",97
"2007-05-27",46
"2007-06-03",64
"2007-06-10",77
"2007-06-17",22
"2007-06-24",10
"2007-07-01",18
"2007-07-08",71
"2007-07-15",54
"2007-07-22",58
"2007-07-29",58
"2007-08-05",97
"2007-08-12",103
"2007-08-19",185
"2007-08-26",312
"2007-09-02",75
"2007-09-09",71
"2007-09-16",35
"2007-09-23",23
"2007-09-30",33
"2007-10-07",72
"2007-10-14",56
"2007-10-21",73
"2007-10-28",53
"2007-11-04",51
"2007-11-11",71
"2007-11-18",114
"2007-11-25",76
"2007-12-02",137
"2007-12-09",67
"2007-12-16",53
"2007-12-23",17
"2007-12-30",122
"2008-01-06",128
"2008-01-13",136
"2008-01-20",180
"2008-01-27",118
"2008-02-03",130
"2008-02-10",98
"2008-02-17",120
"2008-02-24",95
"2008-03-02",95
"2008-03-09",51
"2008-03-16",185
"2008-03-23",160
"2008-03-30",94
"2008-04-06",89
"2008-04-13",69
"2008-04-20",61
"2008-04-27",71
"2008-05-04",199
"2008-05-11",288
"2008-05-18",88
"2008-05-25",160
"2008-06-01",83
"2008-06-08",190
"2008-06-15",99
"2008-06-22",73
"2008-06-29",96
"2008-07-06",46
"2008-07-13",160
"2008-07-20",83
"2008-07-27",97
"2008-08-03",112
"2008-08-10",73
"2008-08-17",161
